3.2942e-01  -2.9321e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  -2.9334e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  -2.9345e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  -2.9355e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  -2.9363e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  -2.9370e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  -2.9376e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  -2.9380e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  -2.9384e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  -2.9385e+00   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  -2.9386e+00   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  -2.9387e+00   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  -2.9388e+00   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  -2.9390e+00   [1.0000e-02, 4.9500e-01, 0.0000e+00]
3.7448e-01  -2.9393e+00   [1.3333e-02, 4.9333e-01, 0.0000e+00]
3.7659e-01  -2.9397e+00   [1.6667e-02, 4.9167e-01, 0.0000e+00]
3.7870e-01  -2.9401e+00   [2.0000e-02, 4.9000e-01, 0.0000e+00]
3.8082e-01  -2.9407e+00   [2.3333e-02, 4.8833e-01, 0.0000e+00]
3.8293e-01  -2.9413e+00   [2.6667e-02, 4.8667e-01, 0.0000e+00]
3.8504e-01  -2.9421e+00   [3.0000e-02, 4.8500e-01, 0.0000e+00]
3.8716e-01  -2.9429e+00   [3.3333e-02, 4.8333e-01, 0.0000e+00]
3.8927e-01  -2.9438e+00   [3.6667e-02, 4.8167e-01, 0.0000e+00]
3.9138e-01  -2.9448e+00   [4.0000e-02, 4.8000e-01, 0.0000e+00]
3.9350e-01  -2.9459e+00   [4.3333e-02, 4.7833e-01, 0.0000e+00]
3.9561e-01  -2.9471e+00   [4.6667e-02, 4.7667e-01, 0.0000e+00]
3.9772e-01  -2.9484e+00   [5.0000e-02, 4.7500e-01, 0.0000e+00]
3.9984e-01  -2.9498e+00   [5.3333e-02, 4.7333e-01, 0.0000e+00]
4.0195e-01  -2.9513e+00   [5.6667e-02, 4.7167e-01, 0.0000e+00]
4.0406e-01  -2.9529e+00   [6.0000e-02, 4.7000e-01, 0.0000e+00]
4.0618e-01  -2.9547e+00   [6.3333e-02, 4.6833e-01, 0.0000e+00]
4.0829e-01  -2.9565e+00   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1040e-01  -2.9584e+00   [7.0000e-02, 4.6500e-01, 0.0000e+00]
4.1252e-01  -2.9605e+00   [7.3333e-02, 4.6333e-01, 0.0000e+00]
4.1463e-01  -2.9627e+00   [7.6667e-02, 4.6167e-01, 0.0000e+00]
4.1674e-01  -2.9650e+00   [8.0000e-02, 4.6000e-01, 0.0000e+00]
4.1886e-01  -2.9674e+00   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2097e-01  -2.9699e+00   [8.6667e-02, 4.5667e-01, 0.0000e+00]
4.2308e-01  -2.9726e+00   [9.0000e-02, 4.5500e-01, 0.0000e+00]
4.2520e-01  -2.9754e+00   [9.3333e-02, 4.5333e-01, 0.0000e+00]
4.2731e-01  -2.9784e+00   [9.6667e-02, 4.5167e-01, 0.0000e+00]
4.2942e-01  -2.9815e+00   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3154e-01  -2.9847e+00   [1.0333e-01, 4.4833e-01, 0.0000e+00]
4.3365e-01  -2.9881e+00   [1.0667e-01, 4.4667e-01, 0.0000e+00]
4.3576e-01  -2.9916e+00   [1.1000e-01, 4.4500e-01, 0.0000e+00]
4.3788e-01  -2.9952e+00   [1.1333e-01, 4.4333e-01, 0.0000e+00]
4.3999e-01  -2.9990e+00   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.4210e-01  -3.0030e+00   [1.2000e-01, 4.4000e-01, 0.0000e+00]
4.4422e-01  -3.0071e+00   [1.2333e-01, 4.3833e-01, 0.0000e+00]
4.4633e-01  -3.0113e+00   [1.2667e-01, 4.3667e-01, 0.0000e+00]
4.4844e-01  -3.0157e+00   [1.3000e-01, 4.3500e-01, 0.0000e+00]
4.5056e-01  -3.0203e+00   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.5267e-01  -3.0250e+00   [1.3667e-01, 4.3167e-01, 0.0000e+00]
4.5478e-01  -3.0298e+00   [1.4000e-01, 4.3000e-01, 0.0000e+00]
4.5690e-01  -3.0349e+00   [1.4333e-01, 4.2833e-01, 0.0000e+00]
4.5901e-01  -3.0401e+00   [1.4667e-01, 4.2667e-01, 0.0000e+00]
4.6112e-01  -3.0454e+00   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.6323e-01  -3.0509e+00   [1.5333e-01, 4.2333e-01, 0.0000e+00]
4.6535e-01  -3.0565e+00   [1.5667e-01, 4.2167e-01, 0.0000e+00]
4.6746e-01  -3.0623e+00   [1.6000e-01, 4.2000e-01, 0.0000e+00]
4.6957e-01  -3.0683e+00   [1.6333e-01, 4.1833e-01, 0.0000e+00]
4.7169e-01  -3.0744e+00   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.7380e-01  -3.0806e+00   [1.7000e-01, 4.1500e-01, 0.0000e+00]
4.7591e-01  -3.0870e+00   [1.7333e-01, 4.1333e-01, 0.0000e+00]
4.7803e-01  -3.0935e+00   [1.7667e-01, 4.1167e-01, 0.0000e+00]
4.8014e-01  -3.1002e+00   [1.8000e-01, 4.1000e-01, 0.0000e+00]
4.8225e-01  -3.1070e+00   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.8437e-01  -3.1139e+00   [1.8667e-01, 4.0667e-01, 0.0000e+00]
4.8648e-01  -3.1210e+00   [1.9000e-01, 4.0500e-01, 0.0000e+00]
4.8859e-01  -3.1282e+00   [1.9333e-01, 4.0333e-01, 0.0000e+00]
4.9071e-01  -3.1355e+00   [1.9667e-01, 4.0167e-01, 0.0000e+00]
4.9282e-01  -3.1429e+00   [2.0000e-01, 4.0000e-01, 0.0000e+00]
4.9493e-01  -3.1504e+00   [2.0333e-01, 3.9833e-01, 0.0000e+00]
4.9705e-01  -3.1580e+00   [2.0667e-01, 3.9667e-01, 0.0000e+00]
4.9916e-01  -3.1657e+00   [2.1000e-01, 3.9500e-01, 0.0000e+00]
5.0127e-01  -3.1734e+00   [2.1333e-01, 3.9333e-01, 0.0000e+00]
5.0339e-01  -3.1813e+00   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.0550e-01  -3.1892e+00   [2.2000e-01, 3.9000e-01, 0.0000e+00]
5.0761e-01  -3.1971e+00   [2.2333e-01, 3.8833e-01, 0.0000e+00]
5.0973e-01  -3.2051e+00   [2.2667e-01, 3.8667e-01, 0.0000e+00]
5.1184e-01  -3.2131e+00   [2.3000e-01, 3.8500e-01, 0.0000e+00]
5.1395e-01  -3.2211e+00   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.1607e-01  -3.2291e+00   [2.3667e-01, 3.8167e-01, 0.0000e+00]
5.1818e-01  -3.2371e+00   [2.4000e-01, 3.8000e-01, 0.0000e+00]
5.2029e-01  -3.2451e+00   [2.4333e-01, 3.7833e-01, 0.0000e+00]
5.2241e-01  -3.2530e+00   [2.4667e-01, 3.7667e-01, 0.0000e+00]
5.2452e-01  -3.2609e+00   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.2663e-01  -3.2687e+00   [2.5333e-01, 3.7333e-01, 0.0000e+00]
5.2875e-01  -3.2764e+00   [2.5667e-01, 3.7167e-01, 0.0000e+00]
5.3086e-01  -3.2840e+00   [2.6000e-01, 3.7000e-01, 0.0000e+00]
5.3297e-01  -3.2915e+00   [2.6333e-01, 3.6833e-01, 0.0000e+00]
5.3509e-01  -3.2988e+00   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.3720e-01  -3.3060e+00   [2.7000e-01, 3.6500e-01, 0.0000e+00]
5.3931e-01  -3.3130e+00   [2.7333e-01, 3.6333e-01, 0.0000e+00]
5.4143e-01  -3.3197e+00   [2.7667e-01, 3.6167e-01, 0.0000e+00]
5.4354e-01  -3.3263e+00   [2.8000e-01, 3.6000e-01, 0.0000e+00]
5.4565e-01  -3.3325e+00   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.4776e-01  -3.3385e+00   [2.8667e-01, 3.5667e-01, 0.0000e+00]
5.4988e-01  -3.3442e+00   [2.9000e-01, 3.5500e-01, 0.0000e+00]
5.5199e-01  -3.3496e+00   [2.9333e-01, 3.5333e-01, 0.0000e+00]
5.5410e-01  -3.3547e+00   [2.9667e-01, 3.5167e-01, 0.0000e+00]
5.5622e-01  -3.3594e+00   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.5833e-01  -3.3637e+00   [3.0333e-01, 3.4833e-01, 0.0000e+00]
5.6044e-01  -3.3676e+00   [3.0667e-01, 3.4667e-01, 0.0000e+00]
5.6256e-01  -3.3711e+00   [3.1000e-01, 3.4500e-01, 0.0000e+00]
5.6467e-01  -3.3741e+00   [3.1333e-01, 3.4333e-01, 0.0000e+00]
5.6678e-01  -3.3768e+00   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.6890e-01  -3.3789e+00   [3.2000e-01, 3.4000e-01, 0.0000e+00]
5.7101e-01  -3.3806e+00   [3.2333e-01, 3.3833e-01, 0.0000e+00]
5.7312e-01  -3.3818e+00   [3.2667e-01, 3.3667e-01, 0.0000e+00]
5.7524e-01  -3.3825e+00   [3.3000e-01, 3.3500e-01, 0.0000e+00]
5.7735e-01  -3.3828e+00   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.8158e-01  -3.3818e+00   [3.3000e-01, 3.3000e-01, 0.0000e+00]
5.8580e-01  -3.3789e+00   [3.2667e-01, 3.2667e-01, 0.0000e+00]
5.9003e-01  -3.3742e+00   [3.2333e-01, 3.2333e-01, 0.0000e+00]
5.9426e-01  -3.3677e+00   [3.2000e-01, 3.2000e-01, 0.0000e+00]
5.9848e-01  -3.3597e+00   [3.1667e-01, 3.1667e-01, 0.0000e+00]
6.0271e-01  -3.3501e+00   [3.1333e-01, 3.1333e-01, 0.0000e+00]
6.0694e-01  -3.3392e+00   [3.1000e-01, 3.1000e-01, 0.0000e+00]
6.1116e-01  -3.3271e+00   [3.0667e-01, 3.0667e-01, 0.0000e+00]
6.1539e-01  -3.3139e+00   [3.0333e-01, 3.0333e-01, 0.0000e+00]
6.1962e-01  -3.2999e+00   [3.0000e-01, 3.0000e-01, 0.0000e+00]
6.2384e-01  -3.2850e+00   [2.9667e-01, 2.9667e-01, 0.0000e+00]
6.2807e-01  -3.2696e+00   [2.9333e-01, 2.9333e-01, 0.0000e+00]
6.3229e-01  -3.2535e+00   [2.9000e-01, 2.9000e-01, 0.0000e+00]
6.3652e-01  -3.2371e+00   [2.8667e-01, 2.8667e-01, 0.0000e+00]
6.4075e-01  -3.2202e+00   [2.8333e-01, 2.8333e-01, 0.0000e+00]
6.4497e-01  -3.2031e+00   [2.8000e-01, 2.8000e-01, 0.0000e+00]
6.4920e-01  -3.1858e+00   [2.7667e-01, 2.7667e-01, 0.0000e+00]
6.5343e-01  -3.1684e+00   [2.7333e-01, 2.7333e-01, 0.0000e+00]
6.5765e-01  -3.1508e+00   [2.7000e-01, 2.7000e-01, 0.0000e+00]
6.6188e-01  -3.1332e+00   [2.6667e-01, 2.6667e-01, 0.0000e+00]
6.6611e-01  -3.1157e+00   [2.6333e-01, 2.6333e-01, 0.0000e+00]
6.7033e-01  -3.0982e+00   [2.6000e-01, 2.6000e-01, 0.0000e+00]
6.7456e-01  -3.0807e+00   [2.5667e-01, 2.5667e-01, 0.0000e+00]
6.7879e-01  -3.0634e+00   [2.5333e-01, 2.5333e-01, 0.0000e+00]
6.8301e-01  -3.0463e+00   [2.5000e-01, 2.5000e-01, 0.0000e+00]
6.8724e-01  -3.0293e+00   [2.4667e-01, 2.4667e-01, 0.0000e+00]
6.9147e-01  -3.0125e+00   [2.4333e-01, 2.4333e-01, 0.0000e+00]
6.9569e-01  -2.9959e+00   [2.4000e-01, 2.4000e-01, 0.0000e+00]
6.9992e-01  -2.9796e+00   [2.3667e-01, 2.3667e-01, 0.0000e+00]
7.0415e-01  -2.9635e+00   [2.3333e-01, 2.3333e-01, 0.0000e+00]
7.0837e-01  -2.9477e+00   [2.3000e-01, 2.3000e-01, 0.0000e+00]
7.1260e-01  -2.9322e+00   [2.2667e-01, 2.2667e-01, 0.0000e+00]
7.1682e-01  -2.9170e+00   [2.2333e-01, 2.2333e-01, 0.0000e+00]
7.2105e-01  -2.9021e+00   [2.2000e-01, 2.2000e-01, 0.0000e+00]
7.2528e-01  -2.8875e+00   [2.1667e-01, 2.1667e-01, 0.0000e+00]
7.2950e-01  -2.8732e+00   [2.1333e-01, 2.1333e-01, 0.0000e+00]
7.3373e-01  -2.8592e+00   [2.1000e-01, 2.1000e-01, 0.0000e+00]
7.3796e-01  -2.8457e+00   [2.0667e-01, 2.0667e-01, 0.0000e+00]
7.4218e-01  -2.8324e+00   [2.0333e-01, 2.0333e-01, 0.0000e+00]
7.4641e-01  -2.8196e+00   [2.0000e-01, 2.0000e-01, 0.0000e+00]
7.5064e-01  -2.8071e+00   [1.9667e-01, 1.9667e-01, 0.0000e+00]
7.5486e-01  -2.7950e+00   [1.9333e-01, 1.9333e-01, 0.0000e+00]
7.5909e-01  -2.7832e+00   [1.9000e-01, 1.9000e-01, 0.0000e+00]
7.6332e-01  -2.7719e+00   [1.8667e-01, 1.8667e-01, 0.0000e+00]
7.6754e-01  -2.7609e+00   [1.8333e-01, 1.8333e-01, 0.0000e+00]
7.7177e-01  -2.7504e+00   [1.8000e-01, 1.8000e-01, 0.0000e+00]
7.7600e-01  -2.7403e+00   [1.7667e-01, 1.7667e-01, 0.0000e+00]
7.8022e-01  -2.7306e+00   [1.7333e-01, 1.7333e-01, 0.0000e+00]
7.8445e-01  -2.7213e+00   [1.7000e-01, 1.7000e-01, 0.0000e+00]
7.8868e-01  -2.7124e+00   [1.6667e-01, 1.6667e-01, 0.0000e+00]
7.9290e-01  -2.7040e+00   [1.6333e-01, 1.6333e-01, 0.0000e+00]
7.9713e-01  -2.6961e+00   [1.6000e-01, 1.6000e-01, 0.0000e+00]
8.0135e-01  -2.6886e+00   [1.5667e-01, 1.5667e-01, 0.0000e+00]
8.0558e-01  -2.6815e+00   [1.5333e-01, 1.5333e-01, 0.0000e+00]
8.0981e-01  -2.6750e+00   [1.5000e-01, 1.5000e-01, 0.0000e+00]
8.1403e-01  -2.6689e+00   [1.4667e-01, 1.4667e-01, 0.0000e+00]
8.1826e-01  -2.6633e+00   [1.4333e-01, 1.4333e-01, 0.0000e+00]
8.2249e-01  -2.6583e+00   [1.4000e-01, 1.4000e-01, 0.0000e+00]
8.2671e-01  -2.6537e+00   [1.3667e-01, 1.3667e-01, 0.0000e+00]
8.3094e-01  -2.6497e+00   [1.3333e-01, 1.3333e-01, 0.0000e+00]
8.3517e-01  -2.6462e+00   [1.3000e-01, 1.3000e-01, 0.0000e+00]
8.3939e-01  -2.6433e+00   [1.2667e-01, 1.2667e-01, 0.0000e+00]
8.4362e-01  -2.6409e+00   [1.2333e-01, 1.2333e-01, 0.0000e+00]
8.4785e-01  -2.6392e+00   [1.2000e-01, 1.2000e-01, 0.0000e+00]
8.5207e-01  -2.6380e+00   [1.1667e-01, 1.1667e-01, 0.0000e+00]
8.5630e-01  -2.6374e+00   [1.1333e-01, 1.1333e-01, 0.0000e+00]
8.6053e-01  -2.6374e+00   [1.1000e-01, 1.1000e-01, 0.0000e+00]
8.6475e-01  -2.6381e+00   [1.0667e-01, 1.0667e-01, 0.0000e+00]
8.6898e-01  -2.6393e+00   [1.0333e-01, 1.0333e-01, 0.0000e+00]
8.7321e-01  -2.6412e+00   [1.0000e-01, 1.0000e-01, 0.0000e+00]
8.7743e-01  -2.6437e+00   [9.6667e-02, 9.6667e-02, 0.0000e+00]
8.8166e-01  -2.6469e+00   [9.3333e-02, 9.3333e-02, 0.0000e+00]
8.8588e-01  -2.6507e+00   [9.0000e-02, 9.0000e-02, 0.0000e+00]
8.9011e-01  -2.6550e+00   [8.6667e-02, 8.6667e-02, 0.0000e+00]
8.9434e-01  -2.6600e+00   [8.3333e-02, 8.3333e-02, 0.0000e+00]
8.9856e-01  -2.6655e+00   [8.0000e-02, 8.0000e-02, 0.0000e+00]
9.0279e-01  -2.6716e+00   [7.6667e-02, 7.6667e-02, 0.0000e+00]
9.0702e-01  -2.6782e+00   [7.3333e-02, 7.3333e-02, 0.0000e+00]
9.1124e-01  -2.6853e+00   [7.0000e-02, 7.0000e-02, 0.0000e+00]
9.1547e-01  -2.6929e+00   [6.6667e-02, 6.6667e-02, 0.0000e+00]
9.1970e-01  -2.7008e+00   [6.3333e-02, 6.3333e-02, 0.0000e+00]
9.2392e-01  -2.7091e+00   [6.0000e-02, 6.0000e-02, 0.0000e+00]
9.2815e-01  -2.7176e+00   [5.6667e-02, 5.6667e-02, 0.0000e+00]
9.3238e-01  -2.7264e+00   [5.3333e-02, 5.3333e-02, 0.0000e+00]
9.3660e-01  -2.7353e+00   [5.0000e-02, 5.0000e-02, 0.0000e+00]
9.4083e-01  -2.7442e+00   [4.6667e-02, 4.6667e-02, 0.0000e+00]
9.4506e-01  -2.7531e+00   [4.3333e-02, 4.3333e-02, 0.0000e+00]
9.4928e-01  -2.7618e+00   [4.0000e-02, 4.0000e-02, 0.0000e+00]
9.5351e-01  -2.7704e+00   [3.6667e-02, 3.6667e-02, 0.0000e+00]
9.5774e-01  -2.7786e+00   [3.3333e-02, 3.3333e-02, 0.0000e+00]
9.6196e-01  -2.7864e+00   [3.0000e-02, 3.0000e-02, 0.0000e+00]
9.6619e-01  -2.7937e+00   [2.6667e-02, 2.6667e-02, 0.0000e+00]
9.7041e-01  -2.8004e+00   [2.3333e-02, 2.3333e-02, 0.0000e+00]
9.7464e-01  -2.8064e+00   [2.0000e-02, 2.0000e-02, 0.0000e+00]
9.7887e-01  -2.8116e+00   [1.6667e-02, 1.6667e-02, 0.0000e+00]
9.8309e-01  -2.8160e+00   [1.3333e-02, 1.3333e-02, 0.0000e+00]
9.8732e-01  -2.8195e+00   [1.0000e-02, 1.0000e-02, 0.0000e+00]
9.9155e-01  -2.8220e+00   [6.6667e-03, 6.6667e-03, 0.0000e+00]
9.9577e-01  -2.8236e+00   [3.3333e-03, 3.3333e-03, 0.0000e+00]
1.0000e+00  -2.8241e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]

# Band 8
x           Energy / eV  Fractional k-point
0.0000e+00  -1.0424e-01   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  -1.0562e-01   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  -1.0975e-01   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  -1.1659e-01   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  -1.2612e-01   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  -1.3826e-01   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  -1.5295e-01   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  -1.7011e-01   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  -1.8964e-01   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  -2.1146e-01   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  -2.3546e-01   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  -2.6154e-01   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  -2.8961e-01   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  -3.1955e-01   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  -3.5128e-01   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  -3.8468e-01   [0.0000e+00, 7.5000e-02, 0.0000e+00]
5.8564e-02  -4.1968e-01   [0.0000e+00, 8.0000e-02, 0.0000e+00]
6.2224e-02  -4.5617e-01   [0.0000e+00, 8.5000e-02, 0.0000e+00]
6.5885e-02  -4.9406e-01   [0.0000e+00, 9.0000e-02, 0.0000e+00]
6.9545e-02  -5.3327e-01   [0.0000e+00, 9.5000e-02, 0.0000e+00]
7.3205e-02  -5.7370e-01   [0.0000e+00, 1.0000e-01, 0.0000e+00]
7.6865e-02  -6.1527e-01   [0.0000e+00, 1.0500e-01, 0.0000e+00]
8.0526e-02  -6.5790e-01   [0.0000e+00, 1.1000e-01, 0.0000e+00]
8.4186e-02  -7.0151e-01   [0.0000e+00, 1.1500e-01, 0.0000e+00]
8.7846e-02  -7.4601e-01   [0.0000e+00, 1.2000e-01, 0.0000e+00]
9.1506e-02  -7.9132e-01   [0.0000e+00, 1.2500e-01, 0.0000e+00]
9.5167e-02  -8.3736e-01   [0.0000e+00, 1.3000e-01, 0.0000e+00]
9.8827e-02  -8.8406e-01   [0.0000e+00, 1.3500e-01, 0.0000e+00]
1.0249e-01  -9.3134e-01   [0.0000e+00, 1.4000e-01, 0.0000e+00]
1.0615e-01  -9.7911e-01   [0.0000e+00, 1.4500e-01, 0.0000e+00]
1.0981e-01  -1.0273e+00   [0.0000e+00, 1.5000e-01, 0.0000e+00]
1.1347e-01  -1.0758e+00   [0.0000e+00, 1.5500e-01, 0.0000e+00]
1.1713e-01  -1.1246e+00   [0.0000e+00, 1.6000e-01, 0.0000e+00]
1.2079e-01  -1.1736e+00   [0.0000e+00, 1.6500e-01, 0.0000e+00]
1.2445e-01  -1.2226e+00   [0.0000e+00, 1.7000e-01, 0.0000e+00]
1.2811e-01  -1.2717e+00   [0.0000e+00, 1.7500e-01, 0.0000e+00]
1.3177e-01  -1.3207e+00   [0.0000e+00, 1.8000e-01, 0.0000e+00]
1.3543e-01  -1.3696e+00   [0.0000e+00, 1.8500e-01, 0.0000e+00]
1.3909e-01  -1.4182e+00   [0.0000e+00, 1.9000e-01, 0.0000e+00]
1.4275e-01  -1.4664e+00   [0.0000e+00, 1.9500e-01, 0.0000e+00]
1.4641e-01  -1.5143e+00   [0.0000e+00, 2.0000e-01, 0.0000e+00]
1.5007e-01  -1.5616e+00   [0.0000e+00, 2.0500e-01, 0.0000e+00]
1.5373e-01  -1.6083e+00   [0.0000e+00, 2.1000e-01, 0.0000e+00]
1.5739e-01  -1.6543e+00   [0.0000e+00, 2.1500e-01, 0.0000e+00]
1.6105e-01  -1.6995e+00   [0.0000e+00, 2.2000e-01, 0.0000e+00]
1.6471e-01  -1.7438e+00   [0.0000e+00, 2.2500e-01, 0.0000e+00]
1.6837e-01  -1.7871e+00   [0.0000e+00, 2.3000e-01, 0.0000e+00]
1.7203e-01  -1.8292e+00   [0.0000e+00, 2.3500e-01, 0.0000e+00]
1.7569e-01  -1.8701e+00   [0.0000e+00, 2.4000e-01, 0.0000e+00]
1.7935e-01  -1.9096e+00   [0.0000e+00, 2.4500e-01, 0.0000e+00]
1.8301e-01  -1.9477e+00   [0.0000e+00, 2.5000e-01, 0.0000e+00]
1.8667e-01  -1.9841e+00   [0.0000e+00, 2.5500e-01, 0.0000e+00]
1.9033e-01  -2.0189e+00   [0.0000e+00, 2.6000e-01, 0.0000e+00]
1.9399e-01  -2.0518e+00   [0.0000e+00, 2.6500e-01, 0.0000e+00]
1.9765e-01  -2.0828e+00   [0.0000e+00, 2.7000e-01, 0.0000e+00]
2.0131e-01  -2.1116e+00   [0.0000e+00, 2.7500e-01, 0.0000e+00]
2.0497e-01  -2.1383e+00   [0.0000e+00, 2.8000e-01, 0.0000e+00]
2.0863e-01  -2.1626e+00   [0.0000e+00, 2.8500e-01, 0.0000e+00]
2.1229e-01  -2.1845e+00   [0.0000e+00, 2.9000e-01, 0.0000e+00]
2.1595e-01  -2.2039e+00   [0.0000e+00, 2.9500e-01, 0.0000e+00]
2.1962e-01  -2.2206e+00   [0.0000e+00, 3.0000e-01, 0.0000e+00]
2.2328e-01  -2.2345e+00   [0.0000e+00, 3.0500e-01, 0.0000e+00]
2.2694e-01  -2.2456e+00   [0.0000e+00, 3.1000e-01, 0.0000e+00]
2.3060e-01  -2.2537e+00   [0.0000e+00, 3.1500e-01, 0.0000e+00]
2.3426e-01  -2.2588e+00   [0.0000e+00, 3.2000e-01, 0.0000e+00]
2.3792e-01  -2.2610e+00   [0.0000e+00, 3.2500e-01, 0.0000e+00]
2.4158e-01  -2.2600e+00   [0.0000e+00, 3.3000e-01, 0.0000e+00]
2.4524e-01  -2.2559e+00   [0.0000e+00, 3.3500e-01, 0.0000e+00]
2.4890e-01  -2.2487e+00   [0.0000e+00, 3.4000e-01, 0.0000e+00]
2.5256e-01  -2.2384e+00   [0.0000e+00, 3.4500e-01, 0.0000e+00]
2.5622e-01  -2.2251e+00   [0.0000e+00, 3.5000e-01, 0.0000e+00]
2.5988e-01  -2.2087e+00   [0.0000e+00, 3.5500e-01, 0.0000e+00]
2.6354e-01  -2.1894e+00   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  -2.1671e+00   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  -2.1421e+00   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  -2.1144e+00   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  -2.0841e+00   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  -2.0513e+00   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  -2.0163e+00   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  -1.9790e+00   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  -1.9398e+00   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  -1.8989e+00   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  -1.8563e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  -1.8123e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  -1.7673e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  -1.7214e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  -1.6750e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  -1.6285e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  -1.5822e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  -1.5365e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  -1.4921e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  -1.4493e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  -1.4088e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  -1.3711e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  -1.3368e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  -1.3066e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  -1.2809e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  -1.2604e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  -1.2454e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
